10,107b6e3a
3482968,8fa2000c
348296c,45000004
3482970,27bd0018
3482974,34040005
3482978,3e00008
348297c,34030001
3482980,3e00008
3482984,34030001
3482988,3e00008
348298c,34030000
3482990,8fa30038
3482994,8463001c
3482998,34080005
348299c,14680003
34829a4,3c050404
34829a8,24a5fd80
34829ac,3e00008
34829b0,3c0100ff
34829b4,3c0a8040
34829b8,8d4a1408
34829bc,1140000a
34829c0,34010001
34829c4,1141000b
34829c8,34010002
34829cc,11410026
34829d0,34010003
34829d4,11410051
34829d8,34010004
34829dc,11410069
34829e0,34010005
34829e4,11410061
34829e8,34010000
34829ec,3e00008
34829f0,340a0000
34829f4,3401003f
34829f8,415024
34829fc,340f0000
3482a00,31580001
3482a04,13000002
3482a0c,25ef0001
3482a10,31580002
3482a14,13000002
3482a1c,25ef0001
3482a20,31580004
3482a24,13000002
3482a2c,25ef0001
3482a30,31580008
3482a34,13000002
3482a3c,25ef0001
3482a40,31580010
3482a44,13000002
3482a4c,25ef0001
3482a50,31580020
3482a54,13000002
3482a5c,25ef0001
3482a60,10000043
3482a68,3c01001c
3482a6c,2421003f
3482a70,415024
3482a74,340f0000
3482a78,31580001
3482a7c,13000002
3482a84,25ef0001
3482a88,31580002
3482a8c,13000002
3482a94,25ef0001
3482a98,31580004
3482a9c,13000002
3482aa4,25ef0001
3482aa8,31580008
3482aac,13000002
3482ab4,25ef0001
3482ab8,31580010
3482abc,13000002
3482ac4,25ef0001
3482ac8,31580020
3482acc,13000002
3482ad4,25ef0001
3482ad8,3c180004
3482adc,158c024
3482ae0,13000002
3482ae8,25ef0001
3482aec,3c180008
3482af0,158c024
3482af4,13000002
3482afc,25ef0001
3482b00,3c180010
3482b04,158c024
3482b08,13000002
3482b10,25ef0001
3482b14,10000016
3482b1c,3c01001c
3482b20,415024
3482b24,340f0000
3482b28,3c180004
3482b2c,158c024
3482b30,13000002
3482b38,25ef0001
3482b3c,3c180008
3482b40,158c024
3482b44,13000002
3482b4c,25ef0001
3482b50,3c180010
3482b54,158c024
3482b58,13000002
3482b60,25ef0001
3482b64,10000002
3482b6c,84ef00d0
3482b70,34010000
3482b74,3c188040
3482b78,87181418
3482b7c,3e00008
3482b80,1f8502a
3482b84,34010018
3482b88,415024
3482b8c,15410006
3482b94,90ef0084
3482b98,340a0012
3482b9c,114f0002
3482ba4,2401ffff
3482ba8,3e00008
3482bac,415024
3482bb0,3c098040
3482bb4,8d29140c
3482bb8,340a0001
3482bbc,112a000e
3482bc0,340a0002
3482bc4,112a0029
3482bc8,340a0003
3482bcc,112a0054
3482bd0,340a0004
3482bd4,112a0066
3482bdc,340b0018
3482be0,4b5024
3482be4,156a0002
3482be8,34030000
3482bec,34030001
3482bf0,3e00008
3482bf8,3401003f
3482bfc,415024
3482c00,340c0000
3482c04,314b0001
3482c08,11600002
3482c10,258c0001
3482c14,314b0002
3482c18,11600002
3482c20,258c0001
3482c24,314b0004
3482c28,11600002
3482c30,258c0001
3482c34,314b0008
3482c38,11600002
3482c40,258c0001
3482c44,314b0010
3482c48,11600002
3482c50,258c0001
3482c54,314b0020
3482c58,11600002
3482c60,258c0001
3482c64,10000043
3482c6c,3c01001c
3482c70,2421003f
3482c74,415024
3482c78,340c0000
3482c7c,314b0001
3482c80,11600002
3482c88,258c0001
3482c8c,314b0002
3482c90,11600002
3482c98,258c0001
3482c9c,314b0004
3482ca0,11600002
3482ca8,258c0001
3482cac,314b0008
3482cb0,11600002
3482cb8,258c0001
3482cbc,314b0010
3482cc0,11600002
3482cc8,258c0001
3482ccc,314b0020
3482cd0,11600002
3482cd8,258c0001
3482cdc,3c0b0004
3482ce0,14b5824
3482ce4,11600002
3482cec,258c0001
3482cf0,3c0b0008
3482cf4,14b5824
3482cf8,11600002
3482d00,258c0001
3482d04,3c0b0010
3482d08,14b5824
3482d0c,11600002
3482d14,258c0001
3482d18,10000016
3482d20,3c01001c
3482d24,415024
3482d28,340c0000
3482d2c,3c0b0004
3482d30,14b5824
3482d34,11600002
3482d3c,258c0001
3482d40,3c0b0008
3482d44,14b5824
3482d48,11600002
3482d50,258c0001
3482d54,3c0b0010
3482d58,14b5824
3482d5c,11600002
3482d64,258c0001
3482d68,10000002
3482d70,860c00d0
3482d74,34010000
3482d78,3c0b8040
3482d7c,856b141a
3482d80,18b602a
3482d84,15800002
3482d88,34030000
3482d8c,34030001
3482d90,3e00008
3482d98,27bdffe4
3482d9c,afb10014
3482da0,afbf0018
3482da4,3c038012
3482da8,2463a5d0
3482dac,860f001c
3482db0,31f800ff
3482db4,340100ff
3482db8,17010004
3482dbc,27110400
3482dc0,90781397
3482dc4,3318001f
3482dc8,27110430
3482dcc,31e18000
3482dd0,14200015
3482dd8,3c088040
3482ddc,8d081410
3482de0,1100000b
3482de4,34010001
3482de8,11010003
3482df0,1000000d
3482df8,806100a5
3482dfc,30210020
3482e00,10200008
3482e08,10000007
3482e10,c01e6d1
3482e18,34010008
3482e1c,10410002
3482e24,34112053
3482e28,a611010e
3482e2c,8fbf0018
3482e30,8fb10014
3482e34,3e00008
3482e38,27bd001c
3482e3c,9059008a
3482e40,340900ff
3482e44,11390007
3482e4c,2b290031
3482e50,15200005
3482e54,34190000
3482e58,34190001
3482e5c,10000002
3482e64,34190000
3482e68,3e00008
3482e70,27bdfff0
3482e74,afa80000
3482e78,e7a20004
3482e7c,e7a40008
3482e80,3c088040
3482e84,2508141c
3482e88,91080000
3482e8c,1100000f
3482e90,340d0200
3482e94,3c08801e
3482e98,2508aa30
3482e9c,c5020028
3482ea0,3c08c496
3482ea4,44882000
3482eac,4604103c
3482eb4,45010004
3482ebc,340d0200
3482ec0,10000002
3482ec8,340d00c0
3482ecc,c7a40008
3482ed0,c7a20004
3482ed4,8fa80000
3482ed8,3e00008
3482edc,27bd0010
3482ee0,8e2a1d44
3482ee4,314a0100
3482ee8,1540000a
3482ef0,8e2a1d48
3482ef4,314a0100
3482ef8,15400007
3482f00,8e211d48
3482f04,342a0100
3482f08,ae2a1d48
3482f0c,10000003
3482f10,5024
3482f14,240c0000
3482f18,340a0001
3482f1c,3e00008
3482f24,27bdfff0
3482f28,afbf0000
3482f2c,c10143d
3482f34,8ece1c44
3482f38,3c18db06
3482f3c,8fbf0000
3482f40,3e00008
3482f44,27bd0010
3482f48,a21901e9
3482f4c,27bdffe0
3482f50,afbf0004
3482f54,afa40008
3482f58,afa5000c
3482f5c,afa80010
3482f60,e7aa0014
3482f64,e7b00018
3482f68,c1012d8
3482f6c,2002021
3482f70,8fbf0004
3482f74,8fa40008
3482f78,8fa5000c
3482f7c,8fa80010
3482f80,c7aa0014
3482f84,c7b00018
3482f88,3e00008
3482f8c,27bd0020
3482f90,3f800000
3482f94,34080004
3482f98,3c09801d
3482f9c,252984a0
3482fa0,8d291c44
3482fa4,11200016
3482fac,3c018040
3482fb0,c4362f90
3482fb8,46166302
3482fbc,9127014f
3482fc0,1507000f
3482fc4,448f2000
3482fc8,3c07803a
3482fcc,24e78bc0
3482fd0,8d280664
3482fd4,1507000a
3482fdc,3c088040
3482fe0,25081427
3482fe4,91080000
3482fe8,11000005
3482ff0,3c083fc0
3482ff4,4488b000
3482ffc,46166302
3483004,44056000
3483008,3e00008
3483010,3c188040
3483014,97180838
3483018,a5d80794
348301c,3c188040
3483020,9718083a
3483024,a5d80796
3483028,3c188040
348302c,9718083c
3483030,a5d80798
3483034,ec021
3483038,3e00008
3483040,27bdffe8
3483044,afbf0004
3483048,afb00008
348304c,808021
3483050,3c048040
3483054,9484085c
3483058,c100c2a
3483060,ae02022c
3483064,3c048040
3483068,9484085e
348306c,c100c2a
3483074,ae020230
3483078,3c048040
348307c,94840860
3483080,c100c2a
3483088,ae020234
348308c,c100c2a
3483090,340400ff
3483094,ae020238
3483098,8fbf0004
348309c,8fb00008
34830a0,3e00008
34830a4,27bd0018
34830a8,28810020
34830ac,14200005
34830b0,288100e0
34830b4,10200003
34830bc,10000002
34830c0,861023
34830c4,851023
34830c8,3e00008
34830cc,304200ff
34830d4,2b010192
34830d8,10200004
34830e0,3c088010
34830e4,3e00008
34830e8,25088ff8
34830ec,3c088040
34830f0,250813e4
34830f4,3e00008
34830f8,2718fe6d
34830fc,8e1821
3483100,28c10192
3483104,10200004
348310c,3c198010
3483110,3e00008
3483114,27398ff8
3483118,3c198040
348311c,273913e4
3483120,3e00008
3483124,24c6fe6d
3483128,86190000
348312c,8e050004
3483130,26040008
3483134,194023
3483138,29010192
348313c,10200004
3483144,3c138010
3483148,3e00008
348314c,26738ff8
3483150,3c138040
3483154,267313e4
3483158,3e00008
348315c,2508fe6d
3483160,8e040010
3483164,28610192
3483168,10200004
3483170,3c138010
3483174,8100c62
3483178,26738ff8
348317c,3c138040
3483180,267313e4
3483184,2463fe6d
3483188,378c0
348318c,26f1021
3483190,3e00008
3483194,8c450000
3483198,8fa40020
348319c,3c088040
34831a0,8108141f
34831a4,24060050
34831a8,1100000b
34831b0,84860014
34831b4,50c00008
34831b8,24060050
34831bc,80a81d44
34831c0,c85824
34831c4,55600004
34831c8,24060050
34831cc,1064025
34831d0,a0a81d44
34831d4,24c60014
34831d8,3e00008
34831e0,27bdfff0
34831e4,afbf0004
34831e8,afa80008
34831ec,afa9000c
34831f0,3c088040
34831f4,8108141f
34831f8,11000009
3483200,86080014
3483204,11000006
348320c,82291d44
3483210,1094024
3483214,24020001
3483218,11000003
3483220,c01c6a5
3483228,8fbf0004
348322c,8fa80008
3483230,8fa9000c
3483234,27bd0010
3483238,3e00008
3483240,8fb00034
3483244,848800b4
3483248,11000002
3483250,a48000b0
3483254,3e00008
348325c,1b9fcd5
3483260,fb251ad2
3483264,f2dc
3483268,8022
348326c,23bdffec
3483270,afbf0010
3483274,9608001c
3483278,31088000
348327c,1100000f
3483284,3c038012
3483288,2463a5d0
348328c,946d0edc
3483290,31ad0400
3483294,11a0000b
348329c,8c6e0004
34832a0,15c00008
34832a8,948d1d2a
34832ac,35ae0001
34832b0,a48e1d2a
34832b4,10000003
34832bc,c037385
34832c4,8fbf0010
34832c8,23bd0014
34832cc,3e00008
34832d4,8c6e0004
34832d8,3e00008
34832e0,8488001c
34832e4,34010002
34832e8,15010015
34832f0,3c028012
34832f4,2442a5d0
34832f8,8c4b0004
34832fc,15600012
3483304,3c098040
3483308,25293350
348330c,ac890154
3483310,27bdffe0
3483314,afbf0010
3483318,afa50014
348331c,8fa60014
3483320,3c058040
3483324,24a5325c
3483328,c009571
348332c,24c41c24
3483330,8fbf0010
3483334,27bd0020
3483338,10000003
3483340,afa40000
3483344,afa50004
3483348,3e00008
3483350,27bdffd8
3483354,afb00020
3483358,afbf0024
348335c,afa5002c
3483360,808025
3483364,c600015c
3483368,3c01c4a4
348336c,24212000
3483370,44811000
3483374,3c028012
3483378,2442a5d0
348337c,944b0edc
3483380,316c0400
3483384,944b0ee0
3483388,11800031
3483390,94ad1d2a
3483394,31ae0001
3483398,11c00006
34833a0,31adfffe
34833a4,a4ad1d2a
34833a8,34010200
34833ac,1615826
34833b0,a44b0ee0
34833b4,316c0200
34833b8,1180000b
34833c0,34010000
34833c4,44812000
34833c8,3c064080
34833cc,44863000
34833d4,46060200
34833d8,4604403c
34833e0,10000009
34833e8,3c01c42a
34833ec,44812000
34833f0,3c06c080
34833f4,44863000
34833fc,46060200
3483400,4608203c
3483408,45000005
3483410,46004106
3483414,c008c42
3483418,3405205e
348341c,2002025
3483420,e604015c
3483424,46022100
3483428,e6040028
348342c,4600240d
3483430,44098000
3483434,8fa2002c
3483438,8c5807c0
348343c,8f190028
3483440,240ffb57
3483444,a72f0012
3483448,a7290022
348344c,a7290032
3483450,8fbf0024
3483454,8fb00020
3483458,27bd0028
348345c,3e00008
3483464,ac20753c
3483468,3c018040
348346c,90211424
3483470,10200008
3483474,3c01801d
3483478,242184a0
348347c,94211d2c
3483480,302100c0
3483484,14200003
348348c,801ce4c
3483494,801ce45
348349c,3c088012
34834a0,2508a5d0
34834a4,8d0a0004
34834a8,11400006
34834ac,8d090000
34834b0,3401003b
34834b4,15210008
34834bc,3c0bc47a
34834c0,ac8b0028
34834c4,3401016d
34834c8,15210003
34834d0,3c0bc47a
34834d4,ac8b0028
34834d8,3e00008
34834dc,340e0001
34834e4,3c0f8040
34834e8,25ef34e0
34834ec,81ef0000
34834f0,3c188040
34834f4,271834e1
34834f8,83180000
34834fc,1f87820
3483500,5e00007
3483504,34010003
3483508,1e1082a
348350c,14200002
3483514,340f0008
3483518,10000003
348351c,1f08004
3483520,f7822
3483524,1f08007
3483528,90af003d
348352c,11e00004
3483534,108043
3483538,108400
348353c,108403
3483540,3e00008
348354c,4f1021
3483550,3c098040
3483554,81293548
3483558,11200008
348355c,8042a65c
3483560,3c0a801d
3483564,254a84a0
3483568,8d491d44
348356c,31210002
3483570,14200002
3483574,3402000a
3483578,34020000
348357c,3e00008
3483584,594021
3483588,3c0a8040
348358c,814a3548
3483590,11400002
3483594,8109008c
3483598,34090000
348359c,3e00008
34835a4,1ee7821
34835a8,3c0a8040
34835ac,814a3548
34835b0,11400002
34835b4,81efa65c
34835b8,340f0000
34835bc,3e00008
34835c4,3c098040
34835c8,81293548
34835cc,11200005
34835d0,3c0a801d
34835d4,254a84a0
34835d8,8d491d44
34835dc,35290002
34835e0,ad491d44
34835e4,3e00008
34835e8,afa50024
3483ad0,ff00
3483ad4,3c0a8040
3483ad8,254a3ad2
3483adc,914b0000
3483ae0,340c00ff
3483ae4,a14c0000
3483ae8,34087fff
3483aec,15c80006
3483af0,3c098040
3483af4,25293a90
3483af8,116c0003
3483afc,b5840
3483b00,12b4821
3483b04,952e0000
3483b08,240f0002
3483b0c,a42e1e1a
3483b10,34087ff9
3483b14,1c84022
3483b18,5010007
3483b1c,34082000
3483b20,1c84022
3483b24,5010006
3483b28,34081000
3483b2c,1c84022
3483b30,5010003
3483b38,3e00008
3483b3c,34020000
3483b40,3e00008
3483b44,34020001
3483b48,9608001c
3483b4c,84303
3483b50,3108000f
3483b54,29090002
3483b58,15200002
3483b60,960d0018
3483b64,3e00008
3483b68,270821
3483b6c,27bdffe8
3483b70,afbf0004
3483b74,c100f09
3483b78,8c63a5d8
3483b7c,8fbf0004
3483b80,27bd0018
3483b84,3e00008
3483b8c,27bdffe8
3483b90,afbf0004
3483b94,c100f09
3483b98,ae0d0010
3483b9c,8fbf0004
3483ba0,27bd0018
3483ba4,3e00008
3483bac,27bdffe8
3483bb0,afbf0004
3483bb4,c100f09
3483bb8,ae190010
3483bbc,8fbf0004
3483bc0,27bd0018
3483bc4,3e00008
3483bcc,27bdffe8
3483bd0,afbf0004
3483bd4,c100f09
3483bd8,ae02000c
3483bdc,8fbf0004
3483be0,27bd0018
3483be4,3e00008
3483bec,27bdffe8
3483bf0,afbf0004
3483bf4,c100f09
3483bfc,8fbf0004
3483c00,27bd0018
3483c04,3c028012
3483c08,2442a5d0
3483c0c,8c4e0010
3483c10,3c088010
3483c14,8c580004
3483c18,8c4f0004
3483c1c,3e00008
3483c24,3c08801d
3483c28,250884a0
3483c2c,3c010001
3483c30,280821
3483c34,84291e1a
3483c38,34082000
3483c3c,1284022
3483c40,5010014
3483c48,34081000
3483c4c,1284022
3483c50,5010002
3483c58,1000003c
3483c5c,3c098012
3483c60,2529a5d0
3483c64,3c0a8040
3483c68,254a35ec
3483c6c,3c0b8040
3483c70,256b3ad2
3483c74,a1680000
3483c78,84080
3483c7c,1485021
3483c80,95480000
3483c84,a4281e1a
3483c88,91480002
3483c8c,a1281397
3483c90,1000002e
3483c94,3c098012
3483c98,2529a5d0
3483c9c,3c0a801d
3483ca0,254a84a0
3483ca4,3c0b8040
3483ca8,256b3670
3483cac,84140
3483cb0,1685821
3483cb4,27bdffd8
3483cb8,afbf0004
3483cbc,afa40008
3483cc0,afa5000c
3483cc4,afa60010
3483cc8,afa70014
3483ccc,afa90018
3483cd0,afaa001c
3483cd4,afab0020
3483cd8,afac0024
3483cdc,27bdffd8
3483ce0,1402021
3483ce4,34050001
3483ce8,95660000
3483cec,81670002
3483cf0,340804ff
3483cf4,afa80010
3483cf8,25680008
3483cfc,afa80014
3483d00,85680004
3483d04,afa80018
3483d08,c027637
3483d10,27bd0028
3483d14,8fbf0004
3483d18,8fa40008
3483d1c,8fa5000c
3483d20,8fa60010
3483d24,8fa70014
3483d28,8fa90018
3483d2c,8faa001c
3483d30,8fab0020
3483d34,8fac0024
3483d38,27bd0028
3483d3c,95680000
3483d40,a4281e1a
3483d44,24080002
3483d48,ad281364
3483d4c,3e00008
3483d54,8c6d0004
3483d58,3c0e8040
3483d5c,81ce1425
3483d60,1ae7825
3483d64,11e0000a
3483d6c,11c00006
3483d74,946e0ed4
3483d78,31ce0010
3483d7c,1cd7025
3483d80,11c00003
3483d88,3e00008
3483d8c,340f0001
3483d90,3e00008
3483d94,340f0000
3483d98,1000
3483d9c,4800
3483da4,7000
3483da8,4800
3483db0,80415290
3483db4,42890
3483db8,34191000
3483dbc,340a4800
3483dc0,340d0000
3483dc4,340c7000
3483dc8,340e4800
3483dcc,3e00008
3483dd0,34180000
3483dd8,3c088012
3483ddc,2508a5d0
3483de0,95090eda
3483de4,31290008
3483de8,15200008
3483dec,8d090004
3483df0,15200004
3483df4,3c098040
3483df8,81293dd4
3483dfc,15200003
3483e04,3e00008
3483e08,34090000
3483e0c,3e00008
3483e10,34090001
3483e14,3c08801d
3483e18,25082578
3483e1c,3409006c
3483e20,8d0a6300
3483e24,112a0009
3483e28,340a0001
3483e2c,340b0036
3483e30,ad0a6300
3483e34,a10b6304
3483e38,240cffff
3483e3c,810e63e7
3483e40,15cc0002
3483e44,340d0002
3483e48,a10d63e7
3483e4c,3e00008
3483e50,24060022
3483e5c,afb0003c
3483e60,27bdffe0
3483e64,afbf0014
3483e68,3c098040
3483e6c,25293e54
3483e70,812a0000
3483e74,1540000a
3483e7c,8e4b0028
3483e80,3c0c4370
3483e84,16c082a
3483e88,14200005
3483e8c,340d0001
3483e90,a12d0000
3483e94,3404001b
3483e98,c032a9c
3483ea0,8fbf0014
3483ea4,3e00008
3483ea8,27bd0020
3483eac,8e721c44
3483eb0,240e0003
3483eb4,a22e05b0
3483eb8,926f07af
3483ebc,4406b000
3483ec0,4407a000
3483ec4,3e00008
3483ecc,90580000
3483ed0,27bdffd0
3483ed4,afbf0014
3483ed8,afa40018
3483edc,afa5001c
3483ee0,afa60020
3483ee4,afa70024
3483ee8,3c048040
3483eec,80843e54
3483ef0,1080001b
3483ef8,3c048040
3483efc,8c843e58
3483f00,2885001e
3483f04,14a00016
3483f0c,28850050
3483f10,10a0000c
3483f18,3c043d4d
3483f1c,2484cccd
3483f20,ae4404d0
3483f24,2402025
3483f28,248404c8
3483f2c,3c05437f
3483f30,3c063f80
3483f34,3c074120
3483f38,c0190a0
3483f40,10000007
3483f44,2402025
3483f48,248404c8
3483f4c,34050000
3483f50,3c063f80
3483f54,3c074120
3483f58,c0190a0
3483f60,8fbf0014
3483f64,8fa40018
3483f68,8fa5001c
3483f6c,8fa60020
3483f70,8fa70024
3483f74,3e00008
3483f78,27bd0030
3483f7c,860800b6
3483f80,25084000
3483f84,a60800b6
3483f88,34080001
3483f8c,a20805e8
3483f90,a2000554
3483f94,8e090004
3483f98,240afffe
3483f9c,1495824
3483fa0,ae0b0004
3483fa4,3c088040
3483fa8,25083fec
3483fac,3e00008
3483fb0,ae08013c
3483fb4,860800b6
3483fb8,2508c000
3483fbc,a60800b6
3483fc0,34080001
3483fc4,a20805e8
3483fc8,a2000554
3483fcc,8e090004
3483fd0,240afffe
3483fd4,1495824
3483fd8,ae0b0004
3483fdc,3c088040
3483fe0,25083fec
3483fe4,3e00008
3483fe8,ae08013c
3483fec,27bdffd0
3483ff0,afbf0014
3483ff4,afa40018
3483ff8,afa5001c
3483ffc,34080001
3484000,a0880554
3484004,8488001c
3484008,11000006
3484010,3c048040
3484014,8c843e58
3484018,24850001
348401c,3c018040
3484020,ac253e58
3484024,3c048040
3484028,8c843e58
348402c,34050003
3484030,14850009
3484038,8fa40018
348403c,8488001c
3484040,34090001
3484044,11090002
3484048,240539b0
348404c,240539b1
3484050,c008bf4
3484058,28850028
348405c,14a0001a
3484064,8fa40018
3484068,24840028
348406c,3c0543c8
3484070,3c063f80
3484074,3c0740c0
3484078,c0190a0
3484080,8fa40018
3484084,24840558
3484088,c023270
3484090,8fa40018
3484094,c008bf4
3484098,2405311f
348409c,3c048040
34840a0,8c843e58
34840a4,34080061
34840a8,14880007
34840b0,8fa40018
34840b4,8fa5001c
34840b8,8c8b0138
34840bc,8d6b0010
34840c0,256913ec
34840c4,ac89013c
34840c8,8fbf0014
34840cc,3e00008
34840d0,27bd0030
34840d4,3c01c416
34840d8,44816000
34840dc,3e00008
34840e0,3025
34840e4,3c014416
34840e8,44816000
34840ec,3e00008
34840f0,3025
34840f4,afa40018
34840f8,3c08801e
34840fc,2508aa30
3484100,3e00008
3484104,ad000678
3484108,27bdffe8
348410c,afaa0004
3484110,846f4a2a
3484114,340a0002
3484118,15ea0002
348411c,340a0001
3484120,a46a4a2a
3484124,846f4a2a
3484128,8faa0004
348412c,3e00008
3484130,27bd0018
3484134,27bdffe8
3484138,afaa0004
348413c,846e4a2a
3484140,340a0002
3484144,15ca0002
3484148,340a0003
348414c,a46a4a2a
3484150,846e4a2a
3484154,8faa0004
3484158,3e00008
348415c,27bd0018
3484160,27bdffe8
3484164,afaa0004
3484168,85034a2a
348416c,340a0002
3484170,146a0002
3484174,340a0001
3484178,a50a4a2a
348417c,85034a2a
3484180,8faa0004
3484184,3e00008
3484188,27bd0018
348418c,27bdffe8
3484190,afaa0004
3484194,85034a2a
3484198,340a0002
348419c,146a0002
34841a0,340a0003
34841a4,a50a4a2a
34841a8,85034a2a
34841ac,8faa0004
34841b0,3e00008
34841b4,27bd0018
34841b8,27bdffe8
34841bc,afaa0004
34841c0,85034a2a
34841c4,340a0002
34841c8,146a0002
34841cc,340a0001
34841d0,a50a4a2a
34841d4,85034a2a
34841d8,8faa0004
34841dc,3e00008
34841e0,27bd0018
34841e4,27bdffe8
34841e8,afaa0004
34841ec,85034a2a
34841f0,340a0002
34841f4,146a0002
34841f8,340a0003
34841fc,a50a4a2a
3484200,85034a2a
3484204,8faa0004
3484208,3e00008
348420c,27bd0018
3484210,27bdffe8
3484214,afaa0004
3484218,a42bca2a
348421c,340a0002
3484220,156a0002
3484224,340a0003
3484228,a50a4a2a
348422c,85034a2a
3484230,8faa0004
3484234,3e00008
3484238,27bd0018
348423c,27bdffe8
3484240,afaa0004
3484244,85034a2a
3484248,340a0002
348424c,146a0002
3484250,340a0001
3484254,a50a4a2a
3484258,85034a2a
348425c,8faa0004
3484260,3e00008
3484264,27bd0018
3484268,27bdffe8
348426c,afaa0004
3484270,85034a2a
3484274,340a0002
3484278,146a0002
348427c,340a0003
3484280,a50a4a2a
3484284,85034a2a
3484288,8faa0004
348428c,3e00008
3484290,27bd0018
3484294,3c08801e
3484298,25084ee8
348429c,3409f000
34842a0,a5090000
34842a4,3e00008
34842a8,84cb4a2e
34842ac,24a56f04
34842b0,8c880144
34842b4,11050007
34842b8,3c09801e
34842bc,2529aa30
34842c0,3c0a446a
34842c4,254ac000
34842c8,3c0bc324
34842cc,ad2a0024
34842d0,ad2b002c
34842d4,3e00008
34842dc,27bdffd8
34842e0,afbf0024
34842e4,afa40028
34842e8,afa5002c
34842ec,afa60030
34842f0,c022865
34842f4,8fa40030
34842f8,44822000
34842fc,44800000
3484300,240e0002
3484304,468021a0
3484308,afae0018
348430c,8fa40028
3484310,8fa5002c
3484314,8fa60030
3484318,3c073f80
348431c,3c080400
3484320,250832b0
3484324,14c80002
348432c,3c074040
3484330,e7a60014
3484334,e7a00010
3484338,c023000
348433c,e7a0001c
3484340,8fbf0024
3484344,8fbf0024
3484348,3e00008
348434c,27bd0028
3484350,3c0a8040
3484354,814a1420
3484358,11400003
348435c,8ccb0138
3484360,8d6b0010
3484364,25690adc
3484368,3e00008
348436c,acc90180
3484370,27bdffe8
3484374,afbf0014
3484378,3c0a8040
348437c,814a1420
3484380,15400003
3484388,c037500
3484390,8fbf0014
3484394,3e00008
3484398,27bd0018
348439c,3c010080
34843a0,3c180001
34843a4,3e00008
34843a8,8c4e0670
34843ac,3c0a8040
34843b0,814a1420
34843b4,11400002
34843bc,34180003
34843c0,3c078012
34843c4,24e7a5d0
34843c8,3e00008
34843cc,24010003
34843d0,3c0a8040
34843d4,814a1420
34843d8,11400008
34843e0,c1005f1
34843e8,3c08801e
34843ec,25088966
34843f0,34090004
34843f4,a5090000
34843fc,8fbf0014
3484400,3e00008
3484404,27bd0018
3484408,27bdffe0
348440c,afbf0014
3484410,afa10018
3484414,afa4001c
3484418,3c0a8040
348441c,814a1420
3484420,1540000b
3484428,3c04801d
348442c,248484a0
3484430,3c058040
3484434,90a51423
3484438,34060000
348443c,c037385
3484444,34044802
3484448,c0191bc
3484450,8fa4001c
3484454,8fa10018
3484458,8fbf0014
348445c,3e00008
3484460,27bd0020
3484468,27bdffe0
348446c,afbf0014
3484470,afa40018
3484474,3c0d8040
3484478,81ad4464
348447c,15a0000c
3484484,3c08801e
3484488,2508aa30
348448c,8d090670
3484490,340a4000
3484494,12a5824
3484498,1160000d
34844a0,34080001
34844a4,3c018040
34844a8,a0284464
34844ac,10000023
34844b0,3c08801e
34844b4,2508aa30
34844b8,8d090670
34844bc,340a4000
34844c0,12a5824
34844c4,1160000c
34844cc,1000001b
34844d0,24a420d8
34844d4,c037519
34844dc,24010002
34844e0,14410016
34844e8,3c08801e
34844ec,25088966
34844f0,34090004
34844f4,a5090000
34844f8,3c0b8012
34844fc,256ba5d0
3484500,816c0ede
3484504,358c0001
3484508,a16c0ede
348450c,3c09801e
3484510,2529a2ba
3484514,340802ae
3484518,a5280000
348451c,3408002a
3484520,3c09801e
3484524,2529a2fe
3484528,a1280000
348452c,34080014
3484530,3c09801e
3484534,2529a2b5
3484538,a1280000
348453c,8fbf0014
3484540,3e00008
3484544,27bd0020
3484548,27bdffd0
348454c,afbf0014
3484550,afa80018
3484554,afa9001c
3484558,afaa0020
348455c,afab0024
3484560,afac0028
3484564,afad002c
3484568,3c088012
348456c,2508a5d0
3484570,85090f20
3484574,31290040
3484578,1120000e
348457c,3c08801e
3484580,2508aa30
3484584,8d09039c
3484588,1120000a
348458c,340a00a1
3484590,852b0000
3484594,154b0007
3484598,240cf7ff
348459c,8d0d066c
34845a0,18d6824
34845a4,ad0d066c
34845a8,ad00039c
34845ac,ad00011c
34845b0,ad200118
34845b4,afad002c
34845b8,afac0028
34845bc,afab0024
34845c0,afaa0020
34845c4,afa9001c
34845c8,afa80018
34845cc,afbf0014
34845d0,860e001c
34845d4,3e00008
34845d8,27bd0030
34845dc,27bdffd0
34845e0,afbf0014
34845e4,afa80018
34845e8,afa9001c
34845ec,afaa0020
34845f0,84a800a4
34845f4,34090002
34845f8,1509000c
34845fc,340a0006
3484600,80880003
3484604,150a0009
348460c,3c088012
3484610,2508a5d0
3484614,85090f20
3484618,31290040
348461c,11200003
3484624,c0083ad
348462c,8faa0020
3484630,8fa9001c
3484634,8fa80018
3484638,8fbf0014
348463c,8602001c
3484640,3e00008
3484644,27bd0030
3484648,27bdffd0
348464c,afbf001c
3484650,afa40020
3484654,afa50024
3484658,e7a00028
348465c,4602003c
3484664,45010005
348466c,c101240
3484674,10000003
348467c,c101242
3484684,34060014
3484688,3407000a
348468c,44801000
3484690,c7a00028
3484694,8fa50024
3484698,8fa40020
348469c,8fbf001c
34846a0,4602003c
34846a4,27bd0030
34846a8,3e00008
34846b0,27bdffd0
34846b4,afbf001c
34846b8,afa40020
34846bc,afa50024
34846c0,e7a40028
34846c4,e7a6002c
34846c8,4606203c
34846d0,45000003
